relative_path,size_bytes,sha256,purpose,status
assets/.env.example,3751,943f3ad4f34cf39e2c4d99699097d6903549512c97956efd7afd3747fb072cad,Config,READY
assets/CLAIMS_VS_REALITY.md,9684,eef5e41547f1586db3f23a5057b80580f95615ea4f5d79133cc0dc66c36e0863,Documentation,READY
assets/DECISION_LOG.md,9144,0d63f38efbbf21548cf8a75ce422dc563f2c5d8c760d475113344ac37dcf891d,Documentation,READY
assets/KNOWN_ERRORS.md,5872,8200446804b24a7986a86321fd8f12b8fe324c940b633c91346065ca77a28365,Documentation,READY
assets/OPEN_TASKS.md,6704,e5a9869c0944c9f8a478e70b425dfaa9464be776621d2864b4f6a8d7f938186c,Documentation,READY
assets/PROJECT_CONTEXT.md,6561,333f745bab67ed587e0cec03d92eaec5490981e503ada3130dea00b907602cff,Documentation,READY
assets/SECRETS_REQUIRED.md,6480,6e76ab164057790e1a04186c4f6696f852c57d286ac04baa2dee00dfbd9496fa,Documentation,READY
assets/SECRET_SCAN_REPORT.md,7663,b3690dea3acdcb6e92f17e14f62ee6a219e25bab4f72f97c64a3ba8d5556af23,Documentation,READY
assets/START_HERE.md,4021,9dce806cb4fa2a7911c1295da187e099ccf3c29433b51ccfdbf6964dcb62fa1b,Documentation,READY
assets/USER_REQUIREMENTS.md,6836,f964538ced0b54d975f04815206be5b9df85da9c2c6d8b9f8b43b38f03afa4b2,Documentation,READY
assets/endabnahme.md,13117,fe819a643e1c9d887fede6079539e3e3e2b73f4baa31404385f46ad0ce33cd96,Documentation,READY
assets/goldgraeber_report_2026.converted.md,71849,76c6f627047145b406486c051564a5d9a772ff6a715312e508ee71cbd6c8325f,Documentation,READY
assets/goldgraeber_report_2026.md,72284,cc075de13f4e69fc037692a9693ce60af97cbe8d9b62afd174a7b5056fe7a714,Documentation,READY
assets/plan.md,1522,c4d8bc5dd7a79be730c49f3b83cbbe89c4d4e7e1c833f3121642f01edbcccc12,Documentation,READY
assets/alphalabs/index.html,50582,924281dcaa22959289f1b79c8a25a4b5cf66a152ebce4ff5a52428f2828c5018,Website,READY
assets/alphasignal/newsletter_edition_1.md,13631,4aa6b45ec69f49a29f2f42d6f8cda23c03f801b2798a59be2a63087ed377800d,Newsletter,READY
assets/alphasignal/newsletter_edition_2.md,15125,9e864242f333c15fe997790df4c05af653d8f1c4de0e56fd843e43b180544ecb,Newsletter,READY
assets/alphasignal/newsletter_edition_3.md,16796,3db01e9996643840a9b631356d334185da497e70b0b6d6ef4fee76ffc99d1f5a,Newsletter,READY
assets/app/.gitignore,28,877c8d36f5cd89e476c871a393f3a3d6e7e31dad722a6ad719a90cb6df001e9e,Config,READY
assets/app/README.md,2555,f58b5b17f83db63c09a9f2c059ec435ac8a3feb66f9337391ed5f3f62cff4e63,Documentation,READY
assets/app/components.json,461,22643b642f17cd817ec94d8439a272dac28119af0aebf8219a96ac1c2f4c61dd,Config,READY
assets/app/eslint.config.js,616,4efe97b16d1200fac0eaf07aa00930a8668b1f96a0be1891ace8c1e712ff0ccb,Config,READY
